"Method","Url","Status","Ok","Message","Count","CreatedId"
"POST","http://localhost:8080/api/hr/leave","200","True","success","data",""
"POST","http://localhost:8080/api/hr/schedule","500","False","åå»ºæç­å¤±è´¥: could not execute statement [Column 'schedule_date' cannot be null] [insert into schedule (create_time,end_time,remark,schedule_date,shift_type,staff_id,start_time,status,store_id,update_time) values (?,?,?,?,?,?,?,?,?,?)]; SQL [insert into schedule (create_time,end_time,remark,schedule_date,shift_type,staff_id,start_time,status,store_id,update_time) values (?,?,?,?,?,?,?,?,?,?)]; constraint [null]","",""
"POST","http://localhost:8080/api/hr/overtime","500","False","I/O error while reading input message","",""
"POST","http://localhost:8080/api/hr/attendance","200","True","success","data",""
"POST","http://localhost:8080/api/hr/attendance/record","500","False","ä¿å­èå¤å¤±è´¥: PreparedStatementCallback; SQL [INSERT INTO attendance_records (record_id, emp_id, emp_name, department, month, scope, day_num, am_type, pm_type, am_note, pm_note, day_note, employment, salary_status, public_holiday, carry_over, summary_notes, created_by) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; Column 'day_num' cannot be null","",""
"POST","http://localhost:8080/api/menu-api/ingredients","200","True","success","data",""
"POST","http://localhost:8080/api/menu-api/inventory/in","200","True","success","data",""
"POST","http://localhost:8080/api/menu-api/inventory/out","200","True","success","data",""
"POST","http://localhost:8080/api/menu-api/inventory/loss","200","True","success","id=4","4"
"POST","http://localhost:8080/api/menu-api/inventory/transfer","400","True","无权限：仅总经理可执行此操作","",""
"POST","http://localhost:8080/api/menu-api/purchases","500","False","Cannot invoke ""java.math.BigDecimal.multiply(java.math.BigDecimal)"" because the return value of ""com.youjian.banquet.dto.PurchaseDTO.getQuantity()"" is null","",""
"POST","http://localhost:8080/api/menu-api/purchases/2/approve","400","True","无权限：仅总经理可执行此操作","",""
"POST","http://localhost:8080/api/ipad/order/dish/add","500","False","å èå¤±è´¥ï¼class java.lang.Integer cannot be cast to class java.lang.String (java.lang.Integer and java.lang.String are in module java.base of loader 'bootstrap')","",""
"POST","http://localhost:8080/api/ipad/order/dish/refund","200","True","success","id=1","1"
"POST","http://localhost:8080/api/ipad/order/send-kitchen","500","False","æäº¤åå¨å¤±è´¥ï¼class java.lang.Integer cannot be cast to class java.lang.String (java.lang.Integer and java.lang.String are in module java.base of loader 'bootstrap')","",""
"POST","http://localhost:8080/api/ipad/order/urgent","200","True","success","id=1","1"
"POST","http://localhost:8080/api/ipad/table/open","200","True","success","data",""
"POST","http://localhost:8080/api/ipad/table/transfer","400","True","ç®æ æ¡å°ä¸å¯ç¨","",""
"POST","http://localhost:8080/api/kitchen/logs","200","True","success","id=6","6"
"POST","http://localhost:8080/api/kitchen/energy","400","True","energyType åå¼éæ³ï¼åºä¸º electric/water/gas","",""
"POST","http://localhost:8080/api/maintenance/requests","400","True","ç¼ºå°å¿å¡«å­æ®µ: assetName","",""
"POST","http://localhost:8080/api/maintenance/assets","400","True","æ æéï¼ä»æ»ç»çå¯æ§è¡æ­¤æä½","",""
"POST","http://localhost:8080/api/marketing/activities","400","True","æ æéï¼ä»æ»ç»çå¯æ§è¡æ­¤æä½","",""
"POST","http://localhost:8080/api/marketing/coupons","400","True","æ æéï¼ä»æ»ç»çå¯æ§è¡æ­¤æä½","",""
"POST","http://localhost:8080/api/members","200","True","success","id=1","1"
"POST","http://localhost:8080/api/members/1/recharge","200","True","success","data",""
"POST","http://localhost:8080/api/packages","403","True","æ æéï¼å¥é¤åºç¡ä¿¡æ¯ä»æ»ç»çå¯æ°å¢","",""
"POST","http://localhost:8080/api/hr/payroll/lock","200","True","success","",""
"POST","http://localhost:8080/api/hr/payroll/unlock","401","True","éªè¯ç éè¯¯","",""
"POST","http://localhost:8080/api/recipes/CY000001","500","False","JSON parse error: Cannot deserialize value of type `java.util.ArrayList<com.youjian.banquet.entity.DishRecipe>` from Object value (token `JsonToken.START_OBJECT`)","",""
"POST","http://localhost:8080/api/recipes/recalc-all","403","True","æ æéï¼ææ¬éç®ä»æ»ç»çå¯è§¦å","",""
"POST","http://localhost:8080/api/hr/staff","200","True","success","data",""
"POST","http://localhost:8080/api/menu-api/suppliers","400","True","无权限：仅总经理可执行此操作","",""
"POST","http://localhost:8080/api/tables","500","False","æ·»å æ¡å°å¤±è´¥: could not execute statement [Data truncation: Data too long for column 'table_number' at row 1] [insert into table_master (create_time,is_active,max_capacity,min_capacity,remark,sort_order,store_id,table_area,table_capacity,table_location,table_name,table_number,table_status,table_type,update_time) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into table_master (create_time,is_active,max_capacity,min_capacity,remark,sort_order,store_id,table_area,table_capacity,table_location,table_name,table_number,table_status,table_type,update_time) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]","",""
"POST","http://localhost:8080/api/upload/image","500","False","Current request is not a multipart request","",""
